Title,Rating
1. The Shawshank Redemption,9.3 (3M)
2. The Godfather,9.2 (2.1M)
3. The Dark Knight,9.0 (3M)
4. The Godfather Part II,9.0 (1.4M)
5. 12 Angry Men,9.0 (908K)
6. The Lord of the Rings: The Return of the King,9.0 (2.1M)
7. Schindler's List,9.0 (1.5M)
8. Pulp Fiction,8.9 (2.3M)
9. The Lord of the Rings: The Fellowship of the Ring,8.9 (2.1M)
"10. The Good, the Bad and the Ugly",8.8 (842K)
11. Forrest Gump,8.8 (2.3M)
12. The Lord of the Rings: The Two Towers,8.8 (1.8M)
13. Fight Club,8.8 (2.4M)
14. Inception,8.8 (2.6M)
15. Star Wars: Episode V - The Empire Strikes Back,8.7 (1.4M)
16. The Matrix,8.7 (2.1M)
17. Goodfellas,8.7 (1.3M)
18. One Flew Over the Cuckoo's Nest,8.7 (1.1M)
19. Interstellar,8.7 (2.3M)
20. Se7en,8.6 (1.9M)
21. It's a Wonderful Life,8.6 (522K)
22. Seven Samurai,8.6 (380K)
23. The Silence of the Lambs,8.6 (1.6M)
24. Saving Private Ryan,8.6 (1.5M)
25. City of God,8.6 (827K)
26. The Green Mile,8.6 (1.5M)
27. Life Is Beautiful,8.6 (768K)
28. Terminator 2: Judgment Day,8.6 (1.2M)
29. Star Wars: Episode IV - A New Hope,8.6 (1.5M)
30. Back to the Future,8.5 (1.4M)
31. Spirited Away,8.6 (893K)
32. The Pianist,8.5 (953K)
33. Gladiator,8.5 (1.7M)
34. Parasite,8.5 (1M)
35. Psycho,8.5 (744K)
36. The Lion King,8.5 (1.2M)
37. Grave of the Fireflies,8.5 (338K)
38. The Departed,8.5 (1.5M)
39. Whiplash,8.5 (1M)
40. Harakiri,8.6 (77K)
41. American History X,8.5 (1.2M)
42. The Prestige,8.5 (1.5M)
43. Léon: The Professional,8.5 (1.3M)
44. Spider-Man: Across the Spider-Verse,8.5 (434K)
45. Casablanca,8.5 (625K)
46. The Usual Suspects,8.5 (1.2M)
47. The Intouchables,8.5 (965K)
48. Cinema Paradiso,8.5 (297K)
49. Modern Times,8.5 (269K)
50. Alien,8.5 (1M)
51. Rear Window,8.5 (540K)
52. Once Upon a Time in the West,8.5 (363K)
53. Django Unchained,8.5 (1.8M)
54. Dune: Part Two,8.5 (590K)
55. City Lights,8.5 (205K)
56. Apocalypse Now,8.4 (734K)
57. Memento,8.4 (1.4M)
58. WALL·E,8.4 (1.2M)
59. Raiders of the Lost Ark,8.4 (1.1M)
60. The Lives of Others,8.4 (423K)
61. Avengers: Infinity War,8.4 (1.3M)
62. Sunset Boulevard,8.4 (246K)
63. Spider-Man: Into the Spider-Verse,8.4 (714K)
64. Paths of Glory,8.4 (223K)
65. Witness for the Prosecution,8.4 (147K)
66. 12th Fail,8.8 (141K)
67. The Shining,8.4 (1.2M)
68. The Great Dictator,8.4 (246K)
69. Aliens,8.4 (800K)
70. Inglourious Basterds,8.4 (1.7M)
71. The Dark Knight Rises,8.4 (1.9M)
72. Coco,8.4 (635K)
73. Amadeus,8.4 (443K)
74. Toy Story,8.3 (1.1M)
75. Avengers: Endgame,8.4 (1.3M)
76. Oldboy,8.3 (667K)
77. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.3 (533K)
78. American Beauty,8.3 (1.2M)
79. Good Will Hunting,8.3 (1.1M)
80. Braveheart,8.3 (1.1M)
81. Das Boot,8.4 (275K)
82. Princess Mononoke,8.3 (453K)
83. Your Name.,8.4 (346K)
84. High and Low,8.4 (58K)
85. 3 Idiots,8.4 (452K)
86. Joker,8.3 (1.6M)
87. Once Upon a Time in America,8.3 (390K)
88. Singin' in the Rain,8.3 (270K)
89. Capernaum,8.4 (113K)
90. Come and See,8.3 (108K)
91. Requiem for a Dream,8.3 (928K)
92. Toy Story 3,8.3 (921K)
93. Star Wars: Episode VI - Return of the Jedi,8.3 (1.2M)
94. The Hunt,8.3 (382K)
95. Eternal Sunshine of the Spotless Mind,8.3 (1.1M)
96. Ikiru,8.3 (95K)
97. 2001: A Space Odyssey,8.3 (744K)
98. Reservoir Dogs,8.3 (1.1M)
99. The Apartment,8.3 (206K)
100. Lawrence of Arabia,8.3 (325K)
101. Incendies,8.3 (220K)
102. Scarface,8.3 (951K)
103. Double Indemnity,8.3 (173K)
104. North by Northwest,8.3 (357K)
105. Heat,8.3 (745K)
106. Citizen Kane,8.3 (477K)
107. M,8.3 (175K)
108. Up,8.3 (1.2M)
109. Full Metal Jacket,8.2 (813K)
110. Vertigo,8.3 (440K)
111. Amélie,8.3 (812K)
112. Oppenheimer,8.3 (847K)
113. A Clockwork Orange,8.2 (903K)
114. To Kill a Mockingbird,8.3 (341K)
115. A Separation,8.3 (267K)
116. Die Hard,8.2 (981K)
117. The Sting,8.3 (287K)
118. Like Stars on Earth,8.3 (215K)
119. Indiana Jones and the Last Crusade,8.2 (831K)
120. Metropolis,8.3 (192K)
121. Snatch,8.2 (936K)
122. 1917,8.2 (714K)
123. L.A. Confidential,8.2 (635K)
124. Bicycle Thieves,8.3 (183K)
125. Downfall,8.2 (385K)
126. Dangal,8.3 (222K)
127. Taxi Driver,8.2 (963K)
128. Hamilton,8.3 (124K)
129. The Wolf of Wall Street,8.2 (1.7M)
130. Batman Begins,8.2 (1.6M)
131. Green Book,8.2 (619K)
132. For a Few Dollars More,8.2 (284K)
133. Some Like It Hot,8.2 (292K)
134. The Truman Show,8.2 (1.3M)
135. Judgment at Nuremberg,8.3 (90K)
136. The Kid,8.2 (140K)
137. The Father,8.2 (207K)
138. Shutter Island,8.2 (1.5M)
139. All About Eve,8.2 (143K)
140. There Will Be Blood,8.2 (662K)
141. Jurassic Park,8.2 (1.1M)
142. Casino,8.2 (584K)
143. The Sixth Sense,8.2 (1.1M)
144. Ran,8.2 (141K)
145. Top Gun: Maverick,8.2 (755K)
146. No Country for Old Men,8.2 (1.1M)
147. The Thing,8.2 (490K)
148. Pan's Labyrinth,8.2 (719K)
149. Unforgiven,8.2 (448K)
150. A Beautiful Mind,8.2 (1M)
151. Kill Bill: Vol. 1,8.2 (1.2M)
152. The Treasure of the Sierra Madre,8.2 (136K)
153. Yojimbo,8.2 (136K)
154. Prisoners,8.2 (853K)
155. Finding Nemo,8.2 (1.1M)
156. The Great Escape,8.2 (266K)
157. Monty Python and the Holy Grail,8.2 (583K)
158. Howl's Moving Castle,8.2 (474K)
159. The Elephant Man,8.2 (269K)
160. The Wild Robot,8.2 (124K)
161. Dial M for Murder,8.2 (196K)
162. Rashomon,8.2 (187K)
163. Gone with the Wind,8.2 (343K)
164. Chinatown,8.1 (361K)
165. The Secret in Their Eyes,8.2 (230K)
"166. Lock, Stock and Two Smoking Barrels",8.1 (630K)
167. Klaus,8.2 (210K)
168. V for Vendetta,8.1 (1.2M)
169. Inside Out,8.1 (853K)
"170. Three Billboards Outside Ebbing, Missouri",8.1 (574K)
171. Raging Bull,8.1 (391K)
172. Trainspotting,8.1 (743K)
173. The Bridge on the River Kwai,8.1 (239K)
174. Catch Me If You Can,8.1 (1.1M)
175. Fargo,8.1 (746K)
176. Warrior,8.1 (510K)
177. Harry Potter and the Deathly Hallows: Part 2,8.1 (984K)
178. Gran Torino,8.1 (832K)
179. Spider-Man: No Way Home,8.2 (931K)
180. Million Dollar Baby,8.1 (740K)
181. My Neighbor Totoro,8.1 (400K)
182. Mad Max: Fury Road,8.1 (1.2M)
183. Ben-Hur,8.1 (260K)
184. Children of Heaven,8.2 (84K)
185. Barry Lyndon,8.1 (190K)
186. 12 Years a Slave,8.1 (758K)
187. Before Sunrise,8.1 (354K)
188. Blade Runner,8.1 (846K)
189. The Grand Budapest Hotel,8.1 (915K)
190. Dead Poets Society,8.1 (580K)
191. Hacksaw Ridge,8.1 (625K)
192. Gone Girl,8.1 (1.1M)
193. Memories of Murder,8.1 (233K)
194. In the Name of the Father,8.1 (194K)
"195. Monsters, Inc.",8.1 (1M)
196. The Gold Rush,8.1 (122K)
197. Ratatouille,8.1 (869K)
198. Wild Tales,8.1 (225K)
199. How to Train Your Dragon,8.1 (830K)
200. Jaws,8.1 (686K)
201. Sherlock Jr.,8.2 (60K)
202. The Deer Hunter,8.1 (372K)
203. Mary and Max,8.1 (194K)
204. The General,8.1 (101K)
205. The Wages of Fear,8.1 (69K)
206. Ford v Ferrari,8.1 (510K)
207. On the Waterfront,8.1 (170K)
208. Maharaja,8.4 (62K)
209. Mr. Smith Goes to Washington,8.1 (125K)
210. Wild Strawberries,8.1 (119K)
211. The Third Man,8.1 (188K)
212. Demon Slayer: Kimetsu no Yaiba - Tsuzumi Mansion Arc,8.6 (29K)
213. Logan,8.1 (877K)
214. Rocky,8.1 (652K)
215. Tokyo Story,8.1 (73K)
216. The Big Lebowski,8.1 (882K)
217. Spotlight,8.1 (514K)
218. The Seventh Seal,8.1 (205K)
219. Room,8.1 (464K)
220. The Terminator,8.1 (954K)
221. Pirates of the Caribbean: The Curse of the Black Pearl,8.1 (1.3M)
222. Hotel Rwanda,8.1 (381K)
223. Platoon,8.1 (451K)
224. La haine,8.1 (207K)
225. Jai Bhim,8.7 (223K)
226. Before Sunset,8.1 (298K)
227. The Best Years of Our Lives,8.1 (73K)
228. The Passion of Joan of Arc,8.1 (64K)
229. The Exorcist,8.1 (472K)
230. The Wizard of Oz,8.1 (445K)
231. The Incredibles,8.0 (842K)
232. Rush,8.1 (528K)
233. The Sound of Music,8.1 (272K)
234. Stand by Me,8.1 (458K)
235. Hachi: A Dog's Tale,8.1 (323K)
236. Network,8.1 (176K)
237. My Father and My Son,8.2 (96K)
238. The Handmaiden,8.1 (184K)
239. To Be or Not to Be,8.1 (46K)
240. The Iron Giant,8.1 (240K)
241. The Battle of Algiers,8.1 (70K)
242. Into the Wild,8.1 (673K)
243. The Grapes of Wrath,8.1 (103K)
244. Groundhog Day,8.0 (707K)
245. A Man Escaped,8.2 (28K)
246. Amores Perros,8.0 (259K)
247. The Help,8.1 (507K)
248. Rebecca,8.1 (151K)
249. A Silent Voice: The Movie,8.1 (114K)
250. Andhadhun,8.2 (107K)
